# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/Hub/Editor/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-45c0e2725857949e29e48284617d4137
# Starting compiling Unity.Recorder.dll
/Applications/Unity/Hub/Editor/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-895d45212913d4602bc6d956084f26bd
# Starting compiling Unity.Recorder.Base.dll
/Applications/Unity/Hub/Editor/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b3a8dbf3e268e46b786c505ba249f4e0
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a01f2243764664d2fbea3856a4303eb3
# Starting compiling Unity.ShaderGraph.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6974083f950d542b89a232c59f41f733
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/Applications/Unity/Hub/Editor/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a30f8dab256cc4bd2bc9047676de4b4e
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8416c6892aa104dd5b69a75533c9b672
# Starting compiling Unity.Recorder.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-97ce611a8dbe348fcb659460220fbd2c
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-14b92e42c6200449daca0212d98e60c7
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e7a7ef19278d64f2393a2009e0987641
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7a2db14c1b7a14b36bccb7e47feb9367
# Starting compiling Assembly-CSharp-firstpass.dll
/Applications/Unity/Hub/Editor/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a4257f15cd8064ff3853745f817b682b
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/Hub/Editor/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8e97ba4a670ff4468ab90d219c354681
